<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<OPENINT>
CTS,D,20170616,000000,7.3013,7.3013,7.16,7.16,2386,0
CTS,D,20170619,000000,7.1836,7.1836,7.1836,7.1836,190,0
CTS,D,20170621,000000,7.0187,7.3013,7.0187,7.3013,3885,0
CTS,D,20170622,000000,7.0659,7.0659,7.0659,7.0659,3438,0
CTS,D,20170623,000000,7.0659,7.0659,7.0659,7.0659,891,0
CTS,D,20170626,000000,7.0659,7.0659,7.0659,7.0659,6114,0
CTS,D,20170627,000000,7.0659,7.2228,6.8068,7.1286,2890,0
CTS,D,20170628,000000,7.0659,7.3328,7.0659,7.3328,4299,0
CTS,D,20170629,000000,7.3956,7.4191,7.3956,7.4191,667,0
CTS,D,20170630,000000,7.4191,7.5683,7.4191,7.5683,255,0
CTS,D,20170703,000000,7.5526,7.5997,7.4191,7.4191,891,0
CTS,D,20170706,000000,7.0659,7.0659,7.0659,7.0659,102,0
CTS,D,20170712,000000,7.3013,7.3406,7.3013,7.3406,1400,0
CTS,D,20170713,000000,7.3642,7.3799,7.3642,7.3799,1605,0
CTS,D,20170714,000000,7.4191,7.4191,7.0659,7.4191,2564,0
CTS,D,20170717,000000,7.4112,7.4112,7.3485,7.4112,1601,0
CTS,D,20170718,000000,7.3406,7.4112,7.3406,7.3799,3902,0
CTS,D,20170720,000000,7.3564,7.3564,7.3564,7.3564,128,0
CTS,D,20170721,000000,7.3485,7.3564,7.3013,7.3564,1783,0
CTS,D,20170724,000000,7.3564,7.3642,7.3013,7.3642,2166,0
CTS,D,20170725,000000,7.3564,7.4191,7.3013,7.4191,4089,0
CTS,D,20170726,000000,7.0659,7.3013,7.0659,7.3013,10724,0
CTS,D,20170727,000000,7.317,7.317,7.2228,7.3013,2309,0
CTS,D,20170728,000000,7.317,7.317,7.1915,7.3013,1783,0
CTS,D,20170731,000000,7.2621,7.2621,7.1444,7.2543,5604,0
CTS,D,20170801,000000,7.372,7.372,6.9873,7.2228,10731,0
CTS,D,20170802,000000,7.2464,7.2543,7.1521,7.1521,3872,0
CTS,D,20170803,000000,6.9088,7.0659,6.9088,6.9246,1400,0
CTS,D,20170804,000000,6.9246,6.9246,6.9246,6.9246,407,0
CTS,D,20170807,000000,6.9246,7.1915,6.6733,7.0659,16595,0
CTS,D,20170808,000000,6.8695,7.058,6.7518,6.9873,7734,0
CTS,D,20170809,000000,7.0659,7.0737,6.9873,6.9873,5086,0
CTS,D,20170810,000000,7.0659,7.0659,7.0659,7.0659,509,0
CTS,D,20170811,000000,7.0659,7.0659,7.0659,7.0659,1529,0
CTS,D,20170814,000000,7.0659,7.1444,7.0659,7.1444,2817,0
CTS,D,20170816,000000,7.0659,7.0659,7.0659,7.0659,5401,0
CTS,D,20170817,000000,7.0659,7.0659,7.0659,7.0659,3821,0
CTS,D,20170821,000000,7.0659,7.0659,6.9088,7.0659,3618,0
CTS,D,20170822,000000,7.0659,7.1836,6.9873,7.1836,3708,0
CTS,D,20170823,000000,6.9873,7.0659,6.9873,6.9873,1259,0
CTS,D,20170824,000000,7.0659,7.0659,6.9088,7.0659,13630,0
CTS,D,20170825,000000,6.8303,7.0659,6.8303,7.0659,12918,0
CTS,D,20170828,000000,6.8303,7.0659,6.8303,7.0659,7647,0
CTS,D,20170829,000000,7.0659,7.0894,7.0659,7.0894,3001,0
CTS,D,20170830,000000,7.0894,7.1365,7.0894,7.1365,2547,0
CTS,D,20170831,000000,7.0659,7.2228,7.0659,7.2072,3869,0
CTS,D,20170901,000000,7.2543,7.5369,7.2543,7.5369,1147,0
CTS,D,20170904,000000,7.3328,7.3328,7.3328,7.3328,255,0
CTS,D,20170905,000000,7.3485,7.3956,7.3485,7.3956,3979,0
CTS,D,20170906,000000,7.4112,7.4191,7.4112,7.4191,2025,0
CTS,D,20170907,000000,7.4348,7.4741,7.4348,7.4583,2002,0
CTS,D,20170908,000000,7.3013,7.5369,7.3013,7.5369,3312,0
CTS,D,20170911,000000,7.3013,7.6155,7.3013,7.6155,3716,0
CTS,D,20170912,000000,7.5604,7.5762,7.5604,7.5762,1605,0
CTS,D,20170913,000000,7.6155,7.6311,7.6155,7.6311,1655,0
CTS,D,20170914,000000,7.6469,7.6625,7.6469,7.6625,1400,0
CTS,D,20170918,000000,7.6625,7.7096,7.6625,7.7096,5201,0
CTS,D,20170919,000000,7.7331,7.7488,7.7331,7.7488,2012,0
CTS,D,20170920,000000,7.7331,7.7882,7.7331,7.7882,3770,0
CTS,D,20170921,000000,7.7724,7.7882,7.7724,7.7882,1923,0
CTS,D,20170925,000000,7.7882,7.8117,7.7882,7.8117,1974,0
CTS,D,20170926,000000,7.8117,7.8274,7.8117,7.8274,1935,0
CTS,D,20170927,000000,7.8117,7.8353,7.8117,7.8353,2012,0
CTS,D,20170928,000000,7.8195,7.8353,7.8195,7.8353,2064,0
CTS,D,20170929,000000,7.8353,7.8509,7.8274,7.8509,1855,0
CTS,D,20171002,000000,7.8509,7.8509,7.8353,7.843,2076,0
CTS,D,20171003,000000,7.8274,7.8509,7.8274,7.8509,1693,0
CTS,D,20171004,000000,7.8274,7.8353,7.8274,7.8353,1745,0
CTS,D,20171005,000000,7.8509,7.8509,7.843,7.8509,1898,0
CTS,D,20171006,000000,7.843,7.8509,7.843,7.8509,1822,0
CTS,D,20171009,000000,7.8274,7.8353,7.8274,7.8353,1847,0
CTS,D,20171011,000000,7.8274,7.8274,7.0659,7.4583,3665,0
CTS,D,20171012,000000,7.6782,7.8353,7.6782,7.8353,3870,0
CTS,D,20171016,000000,7.6939,7.843,7.6939,7.843,955,0
CTS,D,20171017,000000,7.8509,7.9452,7.8509,7.9452,475,0
CTS,D,20171018,000000,7.8509,7.8509,7.8509,7.8509,1626,0
CTS,D,20171019,000000,7.9295,7.9295,7.9137,7.9295,2923,0
CTS,D,20171020,000000,7.9295,7.9922,7.9295,7.9295,2458,0
CTS,D,20171023,000000,7.9137,7.9216,7.6782,7.6782,1151,0
CTS,D,20171024,000000,7.9766,7.9922,7.9766,7.9922,1693,0
CTS,D,20171025,000000,8.0236,8.1179,7.9922,8.008,3260,0
CTS,D,20171026,000000,7.9922,8.1179,7.9922,8.1179,1293,0
CTS,D,20171027,000000,8.0472,8.2435,8.0472,8.2435,3312,0
CTS,D,20171030,000000,8.5577,8.597,8.4084,8.5728,2443,0
CTS,D,20171031,000000,8.5577,8.597,8.5577,8.597,1379,0
CTS,D,20171102,000000,8.6121,8.6282,8.597,8.6282,2458,0
CTS,D,20171103,000000,8.597,8.597,8.2435,8.2435,1675,0
CTS,D,20171106,000000,8.4633,8.4793,8.4633,8.4793,764,0
CTS,D,20171107,000000,8.2278,8.6121,8.2278,8.6121,2602,0
CTS,D,20171108,000000,8.5577,8.6121,8.5577,8.6121,3228,0
CTS,D,20171110,000000,8.5577,8.6121,8.5577,8.597,1847,0
CTS,D,20171113,000000,8.597,8.6121,8.597,8.6121,1693,0
CTS,D,20171114,000000,8.6121,8.6362,8.6121,8.6362,1405,0
CTS,D,20171115,000000,8.6362,8.6362,8.6362,8.6362,1019,0
CTS,D,20171116,000000,8.6362,8.6754,8.6362,8.6754,3438,0
CTS,D,20171117,000000,8.6362,8.6362,8.6362,8.6362,438,0
CTS,D,20171120,000000,8.6362,8.6362,8.4793,8.4793,1567,0
CTS,D,20171121,000000,8.6362,9.3892,8.6362,9.3892,2773,0
CTS,D,20171122,000000,9.342,9.342,9.342,9.342,38,0
CTS,D,20171123,000000,9.0524,9.1458,8.7933,8.7933,6505,0
CTS,D,20171124,000000,9.1458,9.1458,8.8719,8.8719,1655,0
CTS,D,20171127,000000,8.9496,8.9496,8.9496,8.9496,2242,0
CTS,D,20171128,000000,9.0283,9.1458,9.0283,9.1458,8534,0
CTS,D,20171129,000000,9.1227,9.1384,9.1227,9.1227,2190,0
CTS,D,20171130,000000,9.1384,9.1458,9.1384,9.1458,880,0
CTS,D,20171201,000000,9.1458,9.1458,9.1458,9.1458,1044,0
CTS,D,20171204,000000,9.1458,9.1856,9.1458,9.1856,2547,0
CTS,D,20171205,000000,9.1856,9.2328,9.1856,9.2328,2331,0
CTS,D,20171206,000000,9.2643,9.2643,9.2643,9.2643,345,0
CTS,D,20171207,000000,9.2245,9.2245,9.2245,9.2245,383,0
CTS,D,20171208,000000,9.2162,9.2245,9.2162,9.2245,383,0
CTS,D,20171211,000000,9.2245,9.2245,9.2245,9.2245,185,0
CTS,D,20171212,000000,9.2162,9.2162,9.2014,9.2014,2038,0
CTS,D,20171213,000000,9.2245,9.2245,9.2245,9.2245,1063,0
CTS,D,20171214,000000,9.2245,9.2328,9.2245,9.2328,1579,0
CTS,D,20171215,000000,9.2486,9.2486,9.2486,9.2486,1529,0
CTS,D,20171218,000000,9.1856,9.1856,9.1856,9.1856,2706,0
CTS,D,20171219,000000,9.1856,9.1856,9.1856,9.1856,255,0
CTS,D,20171220,000000,9.1856,9.1856,9.1773,9.1773,259,0
CTS,D,20171221,000000,9.1458,9.1458,8.6362,9.1458,3499,0
CTS,D,20171222,000000,9.1773,9.1773,9.1773,9.1773,983,0
CTS,D,20171227,000000,9.1856,9.1856,9.1856,9.1856,517,0
CTS,D,20171228,000000,9.107,9.4133,9.0283,9.4133,2894,0
CTS,D,20171229,000000,9.2328,9.4133,8.8007,9.4133,1799,0
CTS,D,20180103,000000,9.4207,9.4207,9.4207,9.4207,6,0
CTS,D,20180104,000000,9.4993,9.4993,9.4993,9.4993,638,0
CTS,D,20180105,000000,9.1856,9.4207,9.1856,9.4207,891,0
CTS,D,20180108,000000,9.2643,9.814,9.2643,9.4993,373,0
CTS,D,20180109,000000,9.2643,9.4993,8.8719,9.4993,1097,0
CTS,D,20180111,000000,8.9496,9.342,8.8719,8.8719,2547,0
CTS,D,20180112,000000,8.8719,9.578,8.7933,9.0283,2048,0
CTS,D,20180115,000000,9.0283,9.578,9.0283,9.578,802,0
CTS,D,20180116,000000,9.107,9.4207,9.107,9.4207,10,0
CTS,D,20180117,000000,9.4207,9.578,9.107,9.578,478,0
CTS,D,20180118,000000,9.107,9.578,9.107,9.578,1796,0
CTS,D,20180122,000000,9.2643,9.657,9.2643,9.657,980,0
CTS,D,20180123,000000,9.893,9.893,9.893,9.893,49,0
CTS,D,20180124,000000,9.4207,9.4207,9.4207,9.4207,445,0
CTS,D,20180126,000000,9.4207,9.4207,9.4207,9.4207,12,0
CTS,D,20180129,000000,9.4207,9.4207,8.7933,8.9496,3206,0
CTS,D,20180131,000000,9.4207,9.4207,9.2643,9.2643,255,0
CTS,D,20180201,000000,9.107,9.2643,9.107,9.2643,1834,0
CTS,D,20180202,000000,9.2643,9.2643,9.2643,9.2643,816,0
CTS,D,20180205,000000,9.2643,9.2643,9.2643,9.2643,459,0
CTS,D,20180206,000000,9.2643,9.4207,8.9496,9.4207,509,0
CTS,D,20180207,000000,9.2643,9.657,9.2643,9.657,603,0
CTS,D,20180208,000000,9.814,9.814,9.814,9.814,128,0
CTS,D,20180209,000000,9.2643,10.049,9.2643,10.049,1400,0
CTS,D,20180212,000000,9.2643,9.814,9.2643,9.814,742,0
CTS,D,20180213,000000,9.342,9.735,9.342,9.735,357,0
CTS,D,20180214,000000,9.4207,10.285,9.4207,9.4993,2802,0
CTS,D,20180215,000000,9.971,10.206,9.971,10.206,319,0
CTS,D,20180216,000000,9.4207,9.971,9.342,9.4993,1108,0
CTS,D,20180219,000000,9.735,9.893,9.4993,9.893,1108,0
CTS,D,20180220,000000,9.4993,10.285,9.4993,10.285,790,0
CTS,D,20180221,000000,9.657,10.206,9.657,10.206,1662,0
CTS,D,20180222,000000,10.128,10.441,9.735,10.441,2813,0
CTS,D,20180223,000000,9.814,10.128,9.2643,10.049,5026,0
CTS,D,20180226,000000,9.657,9.971,9.4207,9.971,2102,0
CTS,D,20180227,000000,9.4207,10.049,9.4207,10.049,2178,0
CTS,D,20180228,000000,10.049,10.049,10.049,10.049,247,0
CTS,D,20180301,000000,9.735,10.441,9.735,10.441,4942,0
CTS,D,20180302,000000,9.893,9.893,9.2643,9.2643,5850,0
CTS,D,20180305,000000,9.657,9.735,9.657,9.735,381,0
CTS,D,20180306,000000,9.657,9.814,9.657,9.735,1312,0
CTS,D,20180307,000000,9.342,9.814,9.342,9.735,1019,0
CTS,D,20180308,000000,9.657,9.735,9.657,9.735,509,0
CTS,D,20180309,000000,9.342,9.657,9.342,9.342,1607,0
CTS,D,20180312,000000,9.657,9.657,9.342,9.342,842,0
CTS,D,20180313,000000,9.342,9.342,9.342,9.342,125,0
CTS,D,20180314,000000,9.1856,9.814,9.1856,9.657,383,0
CTS,D,20180315,000000,9.735,9.735,8.7933,9.4207,2760,0
CTS,D,20180319,000000,9.4207,9.4207,9.2643,9.2643,2160,0
CTS,D,20180320,000000,8.9496,9.107,8.7933,9.107,3990,0
CTS,D,20180321,000000,9.2643,9.2643,8.9496,9.2643,2691,0
CTS,D,20180322,000000,9.1856,9.1856,9.1856,9.1856,1400,0
CTS,D,20180323,000000,9.2643,9.2643,9.107,9.2643,1426,0
CTS,D,20180326,000000,9.4207,9.4207,9.4207,9.4207,509,0
CTS,D,20180327,000000,9.4207,9.814,9.2643,9.814,2199,0
CTS,D,20180328,000000,9.4207,9.4207,8.6362,8.6362,5827,0
CTS,D,20180329,000000,9.4207,9.657,9.4207,9.657,383,0
CTS,D,20180403,000000,9.1856,9.1856,9.1856,9.1856,255,0
CTS,D,20180405,000000,9.342,9.342,8.6362,8.6362,3991,0
CTS,D,20180406,000000,8.6362,8.6362,7.8509,7.8509,3923,0
CTS,D,20180409,000000,8.008,8.008,8.008,8.008,776,0
CTS,D,20180410,000000,7.9295,7.9295,7.8509,7.8509,293,0
CTS,D,20180411,000000,8.0865,8.0865,7.5369,7.5369,4309,0
CTS,D,20180412,000000,7.3799,7.7724,7.0659,7.7724,4774,0
CTS,D,20180413,000000,8.008,8.008,7.3799,7.3799,4011,0
CTS,D,20180416,000000,7.2228,7.5369,7.0659,7.0659,3922,0
CTS,D,20180417,000000,7.0659,7.3799,7.0659,7.3799,1847,0
CTS,D,20180418,000000,7.2228,7.2228,7.2228,7.2228,64,0
CTS,D,20180419,000000,7.2228,7.6939,7.2228,7.6939,3444,0
CTS,D,20180420,000000,8.165,8.165,7.8509,8.165,1771,0
CTS,D,20180423,000000,7.8509,8.6362,7.8509,8.5577,3034,0
CTS,D,20180424,000000,8.5577,9.0283,8.2435,9.0283,4130,0
CTS,D,20180425,000000,8.7933,8.7933,8.2435,8.2435,371,0
CTS,D,20180426,000000,8.7933,8.7933,8.4005,8.7933,951,0
CTS,D,20180427,000000,8.7146,8.7146,8.7146,8.7146,190,0
CTS,D,20180430,000000,9.0283,9.0283,9.0283,9.0283,190,0
CTS,D,20180502,000000,8.7933,8.8719,8.4793,8.4793,942,0
CTS,D,20180504,000000,8.4793,8.4793,8.4793,8.4793,885,0
CTS,D,20180508,000000,8.0865,8.0865,8.0865,8.0865,928,0
CTS,D,20180509,000000,7.9295,7.9295,7.9295,7.9295,128,0
CTS,D,20180510,000000,7.9295,8.4793,7.9295,8.4793,4076,0
CTS,D,20180511,000000,8.0865,8.0865,7.6939,7.8509,4584,0
CTS,D,20180514,000000,8.0865,8.0865,7.7724,7.8509,8220,0
CTS,D,20180515,000000,8.008,8.008,8.008,8.008,5733,0
CTS,D,20180516,000000,8.0865,8.2435,7.8509,8.2435,4815,0
CTS,D,20180517,000000,8.2435,8.2435,8.2435,8.2435,383,0
CTS,D,20180518,000000,8.2435,8.6362,8.2435,8.6362,2980,0
CTS,D,20180521,000000,8.6362,8.6362,8.6362,8.6362,128,0
CTS,D,20180522,000000,8.4793,8.4793,7.8509,7.8509,1961,0
CTS,D,20180528,000000,7.7331,7.7331,7.7331,7.7331,152,0
CTS,D,20180529,000000,7.5369,7.5369,7.5369,7.5369,166,0
CTS,D,20180530,000000,7.5369,7.5369,7.5369,7.5369,1022,0
CTS,D,20180601,000000,7.2228,7.3799,7.0659,7.3799,4204,0
CTS,D,20180605,000000,7.2228,7.3799,7.2228,7.3799,1781,0
CTS,D,20180606,000000,7.8509,7.8509,7.3799,7.8509,1007,0
CTS,D,20180607,000000,7.5369,7.8509,7.5369,7.8509,1463,0
CTS,D,20180611,000000,8.2435,8.2435,8.0865,8.2435,4899,0
CTS,D,20180612,000000,7.9295,8.2435,7.8509,8.2435,2490,0
CTS,D,20180613,000000,8.4793,8.4793,7.8509,7.8509,20543,0
CTS,D,20180618,000000,8.2435,8.2435,8.2435,8.2435,243,0
CTS,D,20180619,000000,7.8509,8.6362,7.8509,8.6362,7800,0
CTS,D,20180621,000000,8.3219,8.5577,8.3219,8.5577,125,0
CTS,D,20180626,000000,8.008,8.5577,8.008,8.5577,3885,0
CTS,D,20180627,000000,8.5577,8.6362,8.5577,8.6362,1019,0
CTS,D,20180628,000000,8.4005,8.8719,8.008,8.8719,2128,0
CTS,D,20180629,000000,8.7378,9.094,8.7378,9.0052,1593,0
CTS,D,20180704,000000,9.0052,9.0052,9.0052,9.0052,236,0
CTS,D,20180706,000000,9.094,9.094,9.094,9.094,225,0
CTS,D,20180710,000000,8.7378,9.3624,8.7378,9.3624,1290,0
CTS,D,20180716,000000,9.094,9.3624,9.094,9.3624,661,0
CTS,D,20180717,000000,9.094,9.3624,9.094,9.3624,448,0
CTS,D,20180723,000000,9.094,9.54,9.094,9.54,1234,0
CTS,D,20180724,000000,9.094,9.54,9.094,9.54,897,0
CTS,D,20180726,000000,9.54,9.63,9.54,9.63,225,0
CTS,D,20180727,000000,9.1838,9.63,9.1838,9.63,786,0
CTS,D,20180730,000000,9.63,9.719,9.094,9.719,1781,0
CTS,D,20180731,000000,9.094,9.808,9.094,9.808,2075,0
CTS,D,20180801,000000,9.1838,9.4512,9.1838,9.4512,1065,0
CTS,D,20180802,000000,9.54,9.54,9.54,9.54,9,0
CTS,D,20180803,000000,9.2726,9.808,9.2726,9.808,1245,0
CTS,D,20180806,000000,9.54,9.54,9.54,9.54,169,0
CTS,D,20180807,000000,9.808,9.808,9.808,9.808,188,0
CTS,D,20180808,000000,9.63,9.63,9.63,9.63,33,0
CTS,D,20180809,000000,9.1838,9.1838,8.9163,8.9163,1402,0
CTS,D,20180810,000000,8.9163,8.9163,8.9163,8.9163,841,0
CTS,D,20180813,000000,9.2726,9.2726,8.9163,8.9163,709,0
CTS,D,20180814,000000,9.094,9.094,9.094,9.094,225,0
CTS,D,20180816,000000,9.3624,9.3624,9.3624,9.3624,11,0
CTS,D,20180821,000000,9.094,9.2726,9.094,9.2726,675,0
CTS,D,20180822,000000,9.2726,9.54,9.2726,9.54,243,0
CTS,D,20180828,000000,9.3624,9.3624,9.3624,9.3624,11,0
CTS,D,20180829,000000,9.3624,9.54,9.3624,9.54,1122,0
CTS,D,20180830,000000,9.3624,9.54,9.3624,9.54,1856,0
CTS,D,20180831,000000,9.63,9.63,9.63,9.63,561,0
CTS,D,20180903,000000,9.2726,9.2726,9.1838,9.1838,793,0
CTS,D,20180906,000000,9.1838,9.1838,9.1838,9.1838,143,0
CTS,D,20180907,000000,9.1838,9.1838,9.1838,9.1838,561,0
CTS,D,20180910,000000,9.1838,9.1838,9.094,9.094,5476,0
CTS,D,20180911,000000,9.1838,9.1838,8.9163,8.9163,3561,0
CTS,D,20180912,000000,8.8266,8.8266,8.8266,8.8266,190,0
CTS,D,20180913,000000,8.8719,8.9163,8.7378,8.7378,5032,0
CTS,D,20180914,000000,8.9163,9.0052,8.9163,8.9163,2523,0
CTS,D,20180917,000000,9.094,9.094,9.094,9.094,535,0
CTS,D,20180920,000000,9.094,9.3624,9.094,9.3624,448,0
CTS,D,20180921,000000,9.3624,9.808,9.3624,9.808,1077,0
CTS,D,20180924,000000,9.3624,9.3624,9.094,9.094,1387,0
CTS,D,20180925,000000,9.3624,9.808,9.2726,9.2726,981,0
CTS,D,20180926,000000,8.9163,8.9163,8.9163,8.9163,1122,0
CTS,D,20180927,000000,8.9163,9.3624,8.9163,9.3624,996,0
CTS,D,20180928,000000,9.2726,9.986,9.2726,9.986,2930,0
CTS,D,20181001,000000,9.63,9.986,9.63,9.986,7753,0
CTS,D,20181002,000000,9.63,10.254,9.63,10.254,10991,0
CTS,D,20181003,000000,9.63,10.342,9.63,10.254,21870,0
CTS,D,20181004,000000,10.254,10.521,10.254,10.521,20470,0
CTS,D,20181005,000000,10.7,10.7,10.7,10.7,291,0
CTS,D,20181008,000000,10.254,11.145,10.254,10.521,5779,0
CTS,D,20181009,000000,10.877,10.877,10.521,10.7,1992,0
CTS,D,20181011,000000,10.342,10.521,10.342,10.521,415,0
CTS,D,20181012,000000,10.877,10.877,10.877,10.877,79,0
CTS,D,20181015,000000,10.7,10.7,10.7,10.7,225,0
CTS,D,20181016,000000,10.877,10.877,9.986,10.61,4218,0
CTS,D,20181017,000000,10.877,10.877,9.808,9.808,2300,0
CTS,D,20181018,000000,9.897,10.7,9.897,10.7,897,0
CTS,D,20181019,000000,10.254,10.342,10.254,10.342,484,0
