<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<OPENINT>
CTS,D,20181022,000000,10.61,10.61,10.61,10.61,112,0
CTS,D,20181023,000000,10.7,10.7,9.808,10.7,4823,0
CTS,D,20181024,000000,10.7,10.788,9.808,10.7,3340,0
CTS,D,20181025,000000,10.521,10.61,10.521,10.61,718,0
CTS,D,20181026,000000,10.61,10.967,10.254,10.967,2610,0
CTS,D,20181029,000000,10.967,11.323,10.967,11.323,673,0
CTS,D,20181030,000000,10.788,11.145,10.342,10.342,2194,0
CTS,D,20181031,000000,10.254,11.234,9.986,11.234,4105,0
CTS,D,20181102,000000,10.61,10.967,10.61,10.967,1156,0
CTS,D,20181105,000000,10.342,10.521,9.808,9.808,5479,0
CTS,D,20181106,000000,10.342,10.342,9.808,10.254,1269,0
CTS,D,20181113,000000,10.342,10.61,10.342,10.61,673,0
CTS,D,20181114,000000,10.254,10.521,10.254,10.521,505,0
CTS,D,20181115,000000,10.254,10.342,9.897,9.897,448,0
CTS,D,20181116,000000,10.521,10.521,10.521,10.521,112,0
CTS,D,20181119,000000,10.342,10.432,10.342,10.432,448,0
CTS,D,20181120,000000,10.075,10.075,9.986,9.986,976,0
CTS,D,20181121,000000,10.165,10.165,10.165,10.165,225,0
CTS,D,20181122,000000,10.342,10.342,10.342,10.342,146,0
CTS,D,20181123,000000,9.897,10.165,9.808,10.165,976,0
CTS,D,20181126,000000,9.63,10.165,9.63,10.165,718,0
CTS,D,20181127,000000,9.986,10.075,9.63,10.075,1593,0
CTS,D,20181128,000000,9.808,9.986,9.808,9.986,381,0
CTS,D,20181129,000000,9.986,10.521,9.986,10.521,1671,0
CTS,D,20181130,000000,10.7,10.967,10.165,10.967,4935,0
CTS,D,20181204,000000,10.342,10.342,10.075,10.075,2523,0
CTS,D,20181210,000000,10.075,10.075,10.075,10.075,126,0
CTS,D,20181220,000000,9.897,9.897,9.808,9.808,1122,0
CTS,D,20181221,000000,9.897,10.61,9.808,10.61,12375,0
CTS,D,20181227,000000,10.61,11.591,10.61,11.591,11141,0
CTS,D,20181228,000000,11.591,12.126,11.056,12.126,13541,0
CTS,D,20190102,000000,11.591,12.126,11.502,12.126,1444,0
CTS,D,20190103,000000,11.769,11.769,11.769,11.769,56,0
CTS,D,20190107,000000,11.858,11.858,11.858,11.858,1122,0
CTS,D,20190108,000000,11.591,11.858,11.591,11.858,353,0
CTS,D,20190109,000000,12.037,12.126,12.037,12.126,1233,0
CTS,D,20190111,000000,11.681,12.037,11.591,12.037,404,0
CTS,D,20190114,000000,12.304,12.304,12.304,12.304,966,0
CTS,D,20190115,000000,12.304,12.304,12.304,12.304,79,0
CTS,D,20190116,000000,12.304,12.304,12.304,12.304,11,0
CTS,D,20190117,000000,12.304,12.483,12.304,12.483,2221,0
CTS,D,20190121,000000,11.858,12.304,11.858,12.304,1193,0
CTS,D,20190122,000000,12.483,12.483,12.483,12.483,90,0
CTS,D,20190124,000000,12.483,12.839,12.483,12.839,1595,0
CTS,D,20190125,000000,12.483,12.483,12.483,12.483,56,0
CTS,D,20190129,000000,12.483,13.195,12.483,13.195,1747,0
CTS,D,20190130,000000,13.195,13.195,13.195,13.195,466,0
CTS,D,20190131,000000,13.195,13.641,13.195,13.641,993,0
CTS,D,20190205,000000,13.641,13.641,13.641,13.641,420,0
CTS,D,20190206,000000,13.374,13.374,13.374,13.374,169,0
CTS,D,20190207,000000,13.374,13.374,13.374,13.374,56,0
CTS,D,20190214,000000,13.374,13.641,13.374,13.641,303,0
CTS,D,20190215,000000,13.909,13.909,13.641,13.641,21,0
CTS,D,20190218,000000,13.285,13.285,13.285,13.285,140,0
CTS,D,20190226,000000,12.75,13.285,12.75,13.285,1699,0
CTS,D,20190301,000000,12.483,12.483,12.483,12.483,634,0
CTS,D,20190305,000000,12.037,12.037,11.948,11.948,673,0
CTS,D,20190306,000000,11.234,11.234,11.234,11.234,290,0
CTS,D,20190311,000000,10.7,10.7,10.165,10.165,2467,0
CTS,D,20190312,000000,10.165,10.165,10.165,10.165,84,0
CTS,D,20190313,000000,10.254,10.61,10.254,10.61,827,0
CTS,D,20190314,000000,10.967,11.234,10.967,11.234,99,0
CTS,D,20190315,000000,11.413,11.413,11.413,11.413,23,0
CTS,D,20190318,000000,11.413,11.502,11.234,11.502,886,0
CTS,D,20190319,000000,11.502,11.502,11.502,11.502,179,0
CTS,D,20190321,000000,11.056,11.323,10.877,11.323,792,0
CTS,D,20190326,000000,11.502,11.502,11.502,11.502,1122,0
CTS,D,20190328,000000,11.591,11.591,11.591,11.591,561,0
CTS,D,20190329,000000,12.126,12.126,12.126,12.126,89,0
CTS,D,20190401,000000,11.546,11.546,11.546,11.546,121,0
CTS,D,20190402,000000,11.11,11.127,11.1,11.1,177,0
CTS,D,20190404,000000,11.1,11.546,11.083,11.546,1167,0
CTS,D,20190405,000000,11.546,11.546,11.546,11.546,112,0
CTS,D,20190410,000000,11.413,11.413,11.413,11.413,86,0
CTS,D,20190412,000000,11.368,11.368,11.368,11.368,41,0
CTS,D,20190415,000000,11.368,11.368,11.368,11.368,38,0
CTS,D,20190417,000000,11.413,11.546,11.413,11.546,1587,0
CTS,D,20190424,000000,10.877,11.368,10.877,11.368,1345,0
CTS,D,20190430,000000,11.413,11.546,11.413,11.546,1682,0
CTS,D,20190510,000000,11.413,11.413,11.413,11.413,72,0
CTS,D,20190513,000000,11.413,11.413,11.413,11.413,56,0
CTS,D,20190516,000000,10.877,11.546,10.877,11.546,1123,0
CTS,D,20190520,000000,11.413,11.546,11.413,11.413,490,0
CTS,D,20190521,000000,11.769,11.769,11.769,11.769,897,0
CTS,D,20190523,000000,10.877,11.546,10.877,11.546,1476,0
CTS,D,20190527,000000,11.769,11.769,11.769,11.769,897,0
CTS,D,20190528,000000,10.877,11.413,10.877,11.413,1424,0
CTS,D,20190529,000000,10.877,11.413,10.877,11.413,336,0
CTS,D,20190531,000000,11.591,11.591,10.877,11.591,2631,0
CTS,D,20190603,000000,10.923,11.368,10.7,11.368,1413,0
CTS,D,20190604,000000,10.877,10.877,10.877,10.877,617,0
CTS,D,20190605,000000,10.7,10.7,10.7,10.7,336,0
CTS,D,20190606,000000,10.7,10.7,10.7,10.7,336,0
CTS,D,20190610,000000,11.19,11.19,10.7,11.19,427,0
CTS,D,20190611,000000,11.19,11.546,11.19,11.502,1795,0
CTS,D,20190612,000000,10.923,10.923,10.923,10.923,336,0
CTS,D,20190613,000000,10.877,11.279,10.7,11.279,723,0
CTS,D,20190614,000000,10.7,11.234,10.7,11.234,1183,0
CTS,D,20190617,000000,10.744,10.744,10.744,10.744,336,0
CTS,D,20190618,000000,10.788,11.413,10.788,11.413,1599,0
CTS,D,20190619,000000,10.744,10.744,10.744,10.744,359,0
CTS,D,20190621,000000,10.744,10.744,10.744,10.744,112,0
CTS,D,20190624,000000,10.521,10.521,10.254,10.254,729,0
CTS,D,20190625,000000,10.075,10.075,10.075,10.075,336,0
CTS,D,20190627,000000,9.897,9.897,9.897,9.897,336,0
CTS,D,20190628,000000,10.165,10.254,9.808,9.808,953,0
CTS,D,20190701,000000,9.808,9.808,9.808,9.808,336,0
CTS,D,20190702,000000,9.63,9.63,9.3624,9.3624,947,0
CTS,D,20190703,000000,9.094,9.094,8.9163,8.9163,651,0
CTS,D,20190704,000000,8.9247,9.094,8.9163,9.094,426,0
CTS,D,20190705,000000,9.094,9.094,8.9163,8.9163,336,0
CTS,D,20190708,000000,8.9163,8.9163,8.9163,8.9163,336,0
CTS,D,20190709,000000,8.9163,8.9163,8.9163,8.9163,336,0
CTS,D,20190710,000000,8.9163,8.9163,8.9163,8.9163,336,0
CTS,D,20190711,000000,8.9163,8.9163,8.8266,8.8266,336,0
CTS,D,20190712,000000,8.8266,8.8266,8.8266,8.8266,336,0
CTS,D,20190715,000000,8.7378,8.7378,8.7378,8.7378,3051,0
CTS,D,20190716,000000,8.4703,8.6932,8.4703,8.6932,353,0
CTS,D,20190717,000000,8.292,8.5149,8.292,8.5149,430,0
CTS,D,20190718,000000,8.1137,8.1137,8.1137,8.1137,336,0
CTS,D,20190724,000000,8.1137,8.1137,8.1137,8.1137,336,0
CTS,D,20190726,000000,8.1582,8.1582,8.1582,8.1582,897,0
CTS,D,20190729,000000,8.1672,8.1672,8.1672,8.1672,112,0
CTS,D,20190730,000000,8.5595,8.9608,8.5595,8.9608,1715,0
CTS,D,20190731,000000,8.6932,8.6932,8.6932,8.6932,897,0
CTS,D,20190801,000000,8.6486,8.6486,8.6486,8.6486,112,0
CTS,D,20190802,000000,8.6486,8.6486,8.6486,8.6486,112,0
CTS,D,20190808,000000,8.6932,8.6932,8.6932,8.6932,561,0
CTS,D,20190809,000000,8.6486,8.6486,8.6486,8.6486,112,0
CTS,D,20190812,000000,8.6486,8.6486,8.6486,8.6486,112,0
CTS,D,20190814,000000,8.6932,8.6932,8.6932,8.6932,590,0
CTS,D,20190816,000000,8.6932,8.9163,8.6932,8.9163,324,0
CTS,D,20190820,000000,8.9163,8.9163,8.6495,8.6495,336,0
CTS,D,20190821,000000,8.6495,8.6495,8.6495,8.6495,112,0
CTS,D,20190822,000000,8.6486,8.6486,8.6486,8.6486,112,0
CTS,D,20190823,000000,8.9163,8.9163,8.6486,8.6486,316,0
CTS,D,20190826,000000,8.6486,8.6486,8.6486,8.6486,177,0
CTS,D,20190828,000000,8.6486,8.9163,8.6486,8.9163,673,0
CTS,D,20190829,000000,8.6486,8.6486,8.5595,8.5595,1855,0
CTS,D,20190830,000000,8.9163,8.9163,8.6486,8.6486,145,0
CTS,D,20190904,000000,8.6932,8.6932,8.6932,8.6932,57,0
CTS,D,20190905,000000,8.7387,8.7387,8.7378,8.7378,561,0
CTS,D,20190906,000000,8.7387,8.7387,8.7378,8.7378,448,0
CTS,D,20190909,000000,8.7378,8.7378,8.6932,8.6932,336,0
CTS,D,20190910,000000,8.6932,8.6941,8.6932,8.6932,3589,0
CTS,D,20190911,000000,8.6932,8.6941,8.6932,8.6932,673,0
CTS,D,20190913,000000,8.9154,8.9154,8.6932,8.6932,113,0
CTS,D,20190916,000000,8.6941,8.6941,8.6932,8.6932,225,0
CTS,D,20190917,000000,8.6941,8.6941,8.6932,8.6932,225,0
CTS,D,20190918,000000,8.6941,8.6941,8.6932,8.6932,225,0
CTS,D,20190919,000000,8.6941,8.6941,8.6932,8.6932,561,0
CTS,D,20190920,000000,8.6941,8.6941,8.6932,8.6932,1178,0
CTS,D,20190923,000000,8.6932,8.6932,8.6932,8.6932,953,0
CTS,D,20190924,000000,8.6932,8.6932,8.6932,8.6932,56,0
CTS,D,20190925,000000,8.6932,8.6932,8.6932,8.6932,225,0
CTS,D,20190926,000000,8.6932,8.6932,8.6932,8.6932,169,0
CTS,D,20190927,000000,8.6932,8.6932,8.6932,8.6932,561,0
CTS,D,20190930,000000,8.6932,8.6932,8.6932,8.6932,673,0
CTS,D,20191001,000000,8.6932,8.6932,8.6932,8.6932,225,0
CTS,D,20191002,000000,8.6932,8.6932,8.5595,8.5595,2860,0
CTS,D,20191003,000000,8.6932,8.6932,8.6932,8.6932,56,0
CTS,D,20191008,000000,8.6932,8.6932,8.6932,8.6932,1345,0
CTS,D,20191009,000000,8.6932,8.6932,8.6932,8.6932,56,0
CTS,D,20191010,000000,8.6932,8.6932,8.6932,8.6932,5552,0
CTS,D,20191014,000000,8.6932,8.6932,8.6932,8.6932,5692,0
CTS,D,20191021,000000,8.5595,8.5595,8.5595,8.5595,4,0
CTS,D,20191022,000000,8.5595,8.5595,8.5595,8.5595,10,0
CTS,D,20191025,000000,8.6932,8.6932,8.5595,8.5595,1559,0
CTS,D,20191030,000000,8.6923,8.6923,8.6923,8.6923,1,0
CTS,D,20191105,000000,8.6932,8.6932,8.6932,8.6932,298,0
CTS,D,20191113,000000,8.292,8.292,8.292,8.292,225,0
CTS,D,20191119,000000,8.5149,8.5149,8.5149,8.5149,297,0
CTS,D,20191120,000000,8.5149,8.5149,8.5149,8.5149,600,0
CTS,D,20191121,000000,8.5149,8.5149,8.5149,8.5149,112,0
CTS,D,20191127,000000,8.1582,8.1582,8.1315,8.1405,1084,0
CTS,D,20191128,000000,8.1405,8.1405,8.1405,8.1405,2,0
CTS,D,20191129,000000,8.1315,8.1315,8.1315,8.1315,793,0
CTS,D,20191205,000000,8.0869,8.0869,8.0869,8.0869,1,0
CTS,D,20191212,000000,8.078,8.1315,8.078,8.1315,673,0
CTS,D,20191213,000000,8.078,8.078,8.078,8.078,28,0
CTS,D,20191216,000000,8.4703,8.4703,8.4703,8.4703,1,0
CTS,D,20191227,000000,8.0869,8.1315,8.0869,8.1315,233,0
CTS,D,20200103,000000,8.1315,8.1315,8.1315,8.1315,448,0
CTS,D,20200107,000000,8.078,8.1315,8.078,8.1315,640,0
CTS,D,20200116,000000,8.2028,8.2028,8.2028,8.2028,448,0
CTS,D,20200117,000000,8.2028,8.2028,8.2028,8.2028,359,0
CTS,D,20200120,000000,8.2028,8.2028,8.2028,8.2028,897,0
CTS,D,20200121,000000,8.3812,8.3812,8.3812,8.3812,17,0
CTS,D,20200122,000000,8.2028,8.2028,8.2028,8.2028,694,0
CTS,D,20200124,000000,8.4614,8.4614,8.4614,8.4614,134,0
CTS,D,20200206,000000,8.4614,8.4614,8.4614,8.4614,75,0
CTS,D,20200214,000000,8.078,8.078,8.078,8.078,4117,0
CTS,D,20200217,000000,8.0691,8.0691,7.5787,7.5787,1745,0
CTS,D,20200218,000000,7.6679,7.6679,7.3112,7.3112,2458,0
CTS,D,20200219,000000,7.3112,7.3112,6.9546,6.9546,1501,0
CTS,D,20200220,000000,6.6871,6.6871,6.6871,6.6871,213,0
CTS,D,20200227,000000,6.6871,6.7317,6.6871,6.7317,734,0
CTS,D,20200228,000000,6.4642,6.4642,6.4642,6.4642,135,0
CTS,D,20200305,000000,6.4642,6.4642,6.4196,6.4196,2464,0
CTS,D,20200312,000000,6.3305,6.3305,5.9738,5.9738,2419,0
CTS,D,20200316,000000,5.7955,5.7955,5.528,5.528,2808,0
CTS,D,20200317,000000,5.3497,5.3497,5.3497,5.3497,225,0
CTS,D,20200320,000000,5.3051,5.3051,5.3051,5.3051,1935,0
CTS,D,20200408,000000,5.4388,5.528,5.4388,5.528,886,0
CTS,D,20200409,000000,5.6172,5.7955,5.6172,5.7955,1234,0
CTS,D,20200414,000000,6.054,6.063,6.054,6.063,213,0
CTS,D,20200415,000000,5.9738,6.063,5.9738,6.063,387,0
CTS,D,20200417,000000,6.063,6.063,6.063,6.063,673,0
CTS,D,20200427,000000,6.063,6.063,6.063,6.063,280,0
CTS,D,20200428,000000,6.063,6.063,6.063,6.063,112,0
CTS,D,20200430,000000,7.1329,7.1329,7.1329,7.1329,112,0
CTS,D,20200504,000000,7.3112,7.3112,7.1329,7.3112,538,0
CTS,D,20200505,000000,7.6679,7.6679,7.6679,7.6679,140,0
CTS,D,20200507,000000,7.4895,7.8016,7.4895,7.8016,56,0
CTS,D,20200513,000000,7.4895,7.4895,7.4895,7.4895,225,0
CTS,D,20200514,000000,7.3112,7.3112,5.849,6.7406,448,0
CTS,D,20200520,000000,7.8016,7.8016,7.8016,7.8016,28,0
CTS,D,20200521,000000,7.9175,7.9175,7.4895,7.4895,113,0
CTS,D,20200522,000000,7.3112,7.3112,7.3112,7.3112,112,0
CTS,D,20200527,000000,7.2221,7.2221,7.2221,7.2221,55,0
CTS,D,20200529,000000,7.1775,8.1137,7.1329,8.1137,4768,0
CTS,D,20200602,000000,7.6679,8.1137,7.6679,8.1137,2731,0
CTS,D,20200603,000000,8.0245,8.1582,7.6679,8.1582,1795,0
CTS,D,20200605,000000,8.0245,8.0245,8.0245,8.0245,225,0
CTS,D,20200608,000000,8.0245,8.0245,8.0245,8.0245,129,0
CTS,D,20200609,000000,8.1137,8.1137,8.1137,8.1137,45,0
CTS,D,20200610,000000,8.1137,8.1137,8.1137,8.1137,280,0
CTS,D,20200618,000000,8.9163,8.9163,8.9163,8.9163,23,0
CTS,D,20200619,000000,9.0052,9.094,8.1582,9.094,1168,0
CTS,D,20200622,000000,9.3624,9.3624,8.8719,9.3624,1744,0
CTS,D,20200623,000000,9.3624,9.808,9.3624,9.808,100,0
CTS,D,20200624,000000,9.808,10.075,9.808,10.075,299,0
CTS,D,20200625,000000,10.209,10.209,10.209,10.209,166,0
CTS,D,20200626,000000,10.298,10.298,10.254,10.254,729,0
CTS,D,20200629,000000,10.596,10.596,9.671,9.671,216,0
CTS,D,20200630,000000,9.2541,9.2541,8.3287,8.8377,358,0
CTS,D,20200701,000000,8.5138,8.5138,8.5138,8.5138,32,0
CTS,D,20200702,000000,8.9302,8.9302,8.3287,8.3287,263,0
CTS,D,20200707,000000,8.3287,8.3287,8.3287,8.3287,32,0
CTS,D,20200709,000000,8.3287,8.3287,7.4958,7.4958,65,0
CTS,D,20200710,000000,7.4958,8.7451,7.4958,8.7451,265,0
CTS,D,20200713,000000,8.338,8.338,8.338,8.338,199,0
CTS,D,20200715,000000,8.338,8.338,8.3287,8.3287,16,0
CTS,D,20200716,000000,8.3287,8.3287,8.3287,8.3287,54,0
CTS,D,20200717,000000,8.3287,8.3287,8.3287,8.3287,54,0
CTS,D,20200720,000000,7.1257,7.1257,7.1257,7.1257,54,0
CTS,D,20200721,000000,8.4212,8.4212,8.3287,8.3287,431,0
CTS,D,20200722,000000,9.0228,9.0228,8.6063,8.6063,19,0
CTS,D,20200723,000000,8.7914,8.7914,8.7914,8.7914,162,0
CTS,D,20200727,000000,8.3287,8.8839,8.3287,8.8839,76,0
CTS,D,20200728,000000,8.8839,8.8839,8.8839,8.8839,32,0
CTS,D,20200729,000000,8.8839,8.8839,8.3287,8.6989,140,0
CTS,D,20200730,000000,8.3287,8.3287,8.3287,8.3287,491,0
CTS,D,20200806,000000,8.4212,8.4212,8.4212,8.4212,22,0
CTS,D,20200810,000000,8.4212,8.5138,8.4212,8.5138,223,0
CTS,D,20200811,000000,8.3287,8.3287,8.3287,8.3287,143,0
CTS,D,20200814,000000,8.3287,8.3287,8.3287,8.3287,43,0
CTS,D,20200817,000000,8.3287,8.3287,8.1436,8.1436,56,0
CTS,D,20200818,000000,8.0511,8.0511,8.0511,8.0511,227,0
CTS,D,20200819,000000,8.2362,8.2362,7.7735,8.2362,52,0
CTS,D,20200821,000000,8.1436,8.1436,8.1436,8.1436,108,0
CTS,D,20200825,000000,7.866,7.866,7.866,7.866,216,0
CTS,D,20200831,000000,8.2362,8.2362,8.2362,8.2362,54,0
CTS,D,20200902,000000,8.2362,8.6063,8.2362,8.6063,108,0
CTS,D,20200916,000000,8.1899,8.1899,8.1899,8.1899,53,0
CTS,D,20200917,000000,7.8197,7.8197,7.8197,7.8197,22,0
CTS,D,20200918,000000,7.8197,8.1899,7.4496,8.1899,611,0
CTS,D,20200923,000000,7.8197,7.8197,7.2182,7.4033,659,0
CTS,D,20200924,000000,7.6624,7.6624,7.6624,7.6624,11,0
CTS,D,20200925,000000,7.4033,7.4033,7.4033,7.4033,22,0
CTS,D,20200928,000000,7.2182,7.2182,7.1719,7.1719,454,0
CTS,D,20201005,000000,7.0794,7.0794,7.0794,7.0794,108,0
CTS,D,20201006,000000,6.9406,6.9406,6.848,6.9406,259,0
CTS,D,20201007,000000,7.0794,7.4033,7.0794,7.4033,487,0
CTS,D,20201008,000000,6.8018,7.1719,6.8018,7.1719,872,0
CTS,D,20201009,000000,7.2552,7.2645,7.2552,7.2645,216,0
CTS,D,20201012,000000,7.6346,8.3194,7.32,7.394,2923,0
CTS,D,20201013,000000,7.5051,7.5051,7.5051,7.5051,151,0
CTS,D,20201014,000000,7.5236,7.5328,7.5143,7.5328,390,0
CTS,D,20201015,000000,7.4958,7.4958,7.4496,7.4588,227,0
CTS,D,20201016,000000,7.4496,7.5884,7.4496,7.5884,227,0
CTS,D,20201019,000000,7.5884,8.0141,7.5051,7.8429,852,0
CTS,D,20201020,000000,7.5884,7.8429,7.5884,7.6485,375,0
CTS,D,20201022,000000,7.7735,7.7735,7.7735,7.7735,77,0
CTS,D,20201023,000000,7.6346,7.8567,7.4033,7.4033,739,0
CTS,D,20201026,000000,7.7735,7.7735,7.4033,7.4033,1613,0
CTS,D,20201027,000000,7.7735,7.8197,7.7735,7.8197,187,0
CTS,D,20201028,000000,7.7735,7.9123,7.32,7.32,2693,0
CTS,D,20201029,000000,7.93,7.93,6.5,7.35,1048,0
CTS,D,20201030,000000,7,7,6.432,6.432,493,0
